"SYMBOL ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","LTP ","CHNG ","%CHNG ","VOLUME (shares)","VALUE ","52W H ","52W L ","365 D % CHNG  17-Jul-2020","30 D % CHNG  18-Jun-2021"
"NIFTY 200","8,402.45","8,445.05","8,377.55","8,386.25","8,396.15","9.90","0.12",1436224699,"569,294,794,133.82","8,469.20","5,593.35","45.64","0.58"
"SUNPHARMA","702.95","783.75","696.15","703.00","773.55","70.55","10.04",35893710,"26,987,762,674.80","783.75","452.25","42.60","3.75"
"SRF","8,000.00","8,724.80","7,931.65","7,931.65","8,665.00","733.35","9.25",1302448,"11,145,881,102.72","8,724.80","3,726.90","101.57","12.00"
"DEEPAKNTR","1,970.00","2,084.90","1,946.45","1,900.85","2,038.00","137.15","7.22",6873158,"14,011,001,314.58","2,084.90","567.00","209.13","7.98"
"TECHM","1,185.00","1,237.30","1,175.00","1,127.80","1,207.70","79.90","7.08",20425030,"24,787,612,157.70","1,237.30","642.55","66.74","3.64"
"LAURUSLABS","600.00","648.00","588.00","605.40","647.35","41.95","6.93",8713131,"5,438,649,238.89","1,550.00","252.00","-20.74","-10.89"
"GODREJAGRO","659.95","700.00","657.50","658.60","698.00","39.40","5.98",1348610,"929,583,386.90","700.00","448.05","43.07","3.16"
"COROMANDEL","861.95","924.95","861.90","864.50","916.00","51.50","5.96",1776678,"1,618,429,290.54","956.00","682.00","10.78","-3.79"
"ASHOKLEY","126.90","137.50","126.50","125.20","132.50","7.30","5.83",78328764,"10,485,088,349.04","138.90","48.00","144.53","1.34"
"SUNTV","544.95","583.70","542.25","545.15","574.00","28.85","5.29",11137343,"6,359,088,732.71","583.70","381.75","40.81","1.63"
"MGL","1,119.65","1,173.70","1,115.00","1,108.80","1,164.50","55.70","5.02",1470443,"1,703,199,422.47","1,284.40","779.65","10.24","-4.38"
"AARTIIND","894.70","941.95","892.95","894.40","938.00","43.60","4.87",1905761,"1,761,399,604.25","941.95","475.23","-7.37","3.52"
"BANKINDIA","71.65","75.20","71.50","71.65","75.05","3.40","4.75",4353217,"319,351,999.12","101.40","38.20","53.26","-8.90"
"VEDL","291.50","306.35","290.50","288.60","301.45","12.85","4.45",34614433,"10,359,407,508.24","306.35","91.20","162.36","8.29"
"ESCORTS","1,143.70","1,188.00","1,137.15","1,137.15","1,187.20","50.05","4.40",1377376,"1,615,841,106.88","1,468.45","1,077.40","-0.32","-4.87"
"CIPLA","885.10","929.90","877.75","883.10","920.55","37.45","4.24",6280365,"5,708,851,785.00","997.00","662.60","29.63","-9.85"
"ALKEM","3,334.60","3,465.00","3,325.35","3,331.65","3,461.90","130.25","3.91",259161,"888,162,888.27","3,558.90","2,430.65","31.21","4.25"
"AMARAJABAT","695.20","722.20","695.15","694.85","721.75","26.90","3.87",1504366,"1,072,658,088.98","1,025.55","675.10","2.41","-6.84"
"ABBOTINDIA","18,190.00","19,244.70","18,049.95","18,193.95","18,870.05","676.10","3.72",24423,"458,711,809.08","19,244.70","13,959.80","22.49","10.02"
"MARICO","532.00","553.20","527.85","527.85","547.00","19.15","3.63",7140990,"3,862,275,851.40","553.20","333.00","45.75","-1.83"
"TVSMOTOR","564.05","605.00","564.05","561.85","581.50","19.65","3.50",9883338,"5,809,920,243.30","666.00","383.70","39.43","-8.24"
"APOLLOTYRE","216.90","225.50","216.05","216.30","223.50","7.20","3.33",5767529,"1,280,391,438.00","261.25","107.20","96.01","-4.48"
"BALKRISIND","2,315.00","2,397.95","2,300.55","2,307.50","2,381.25","73.75","3.20",544450,"1,283,148,871.00","2,404.30","1,230.00","85.70","2.89"
"DABUR","587.20","603.65","584.15","584.60","601.85","17.25","2.95",3145307,"1,878,125,715.84","605.00","470.90","19.40","3.04"
"GLENMARK","593.00","611.80","590.45","591.60","609.00","17.40","2.94",2224480,"1,341,316,950.40","690.95","419.50","39.46","-9.71"
"SANOFI","8,105.00","8,377.00","8,096.30","8,100.90","8,336.00","235.10","2.90",54093,"447,838,110.72","8,989.00","7,424.00","2.80","6.32"
"GODREJPROP","1,565.00","1,624.00","1,555.00","1,564.05","1,609.00","44.95","2.87",1339435,"2,143,484,436.15","1,624.00","819.75","77.10","11.24"
"ENDURANCE","1,681.70","1,750.00","1,675.35","1,681.85","1,729.00","47.15","2.80",178912,"305,628,213.12","1,750.00","890.00","80.55","5.55"
"VOLTAS","1,031.00","1,065.00","1,026.75","1,031.25","1,060.00","28.75","2.79",1246800,"1,313,453,928.00","1,132.00","583.70","74.95","0.28"
"WHIRLPOOL","2,139.90","2,210.00","2,131.85","2,139.90","2,199.00","59.10","2.76",84154,"184,055,738.02","2,787.00","1,980.10","1.65","-3.50"
"CROMPTON","470.10","488.00","470.10","471.15","484.15","13.00","2.76",1448171,"697,511,562.15","496.70","238.00","89.18","11.66"
"CADILAHC","573.00","594.50","572.50","572.00","586.70","14.70","2.57",3187410,"1,864,826,094.60","673.70","356.00","58.56","-10.72"
"NAVINFLUOR","3,569.00","3,730.00","3,551.60","3,573.70","3,662.10","88.40","2.47",458620,"1,679,503,129.60","4,015.00","1,692.00","101.76","-3.78"
"EXIDEIND","174.85","181.00","174.60","174.20","178.45","4.25","2.44",6657246,"1,185,522,367.68","219.30","150.40","13.26","-4.73"
"L&TFH","86.40","88.95","86.25","86.25","88.35","2.10","2.43",8850039,"778,360,930.05","113.40","51.96","38.55","-7.95"
"MINDTREE","2,800.00","2,944.00","2,794.00","2,795.50","2,862.00","66.50","2.38",1595656,"4,604,951,520.08","2,944.00","1,043.15","163.04","8.28"
"ADANIPORTS","661.25","687.80","659.50","659.65","675.00","15.35","2.33",13440904,"9,115,083,456.64","901.00","308.65","109.31","-7.22"
"LUPIN","1,090.00","1,127.60","1,080.90","1,085.90","1,110.00","24.10","2.22",1455348,"1,607,402,759.04","1,267.65","843.15","26.37","-6.48"
"SHREECEM","27,661.00","28,333.75","27,583.15","27,638.95","28,250.00","611.05","2.21",45521,"1,280,143,838.05","32,048.00","18,183.55","27.11","-1.76"
"CONCOR","658.80","665.75","641.35","630.10","643.95","13.85","2.20",6602645,"4,303,471,958.10","748.00","351.00","39.74","-9.25"
"IGL","550.60","562.00","548.05","547.60","559.45","11.85","2.16",2669022,"1,488,673,710.72","594.85","364.10","36.30","-0.43"
"POWERGRID","169.05","173.20","168.20","167.40","171.00","3.60","2.15",25606627,"4,379,501,415.81","188.63","115.95","-7.90","-29.07"
"RAMCOCEM","1,072.00","1,099.95","1,057.30","1,067.05","1,089.90","22.85","2.14",752421,"817,362,456.51","1,132.70","664.05","48.60","3.01"
"PETRONET","215.90","220.65","214.90","214.90","219.45","4.55","2.12",2940497,"643,998,247.97","275.35","207.25","-11.71","-4.85"
"BAJAJ-AUTO","3,776.00","3,858.00","3,753.15","3,763.75","3,843.00","79.25","2.11",511767,"1,956,070,709.73","4,361.40","2,822.45","21.44","-8.75"
"CANBK","149.65","155.05","148.85","149.65","152.70","3.05","2.04",19185850,"2,922,388,672.00","174.60","82.25","49.28","-2.67"
"TATACHEM","752.40","770.75","751.15","751.70","766.50","14.80","1.97",2255806,"1,723,300,435.64","833.95","273.45","140.62","4.32"
"ZEEL","199.70","206.00","197.00","199.10","203.00","3.90","1.96",9319250,"1,885,563,852.50","261.00","134.65","39.87","-7.85"
"TATAPOWER","122.60","126.65","122.30","122.75","125.15","2.40","1.96",30163350,"3,771,926,917.50","132.70","47.50","146.73","-0.04"
"NTPC","116.95","119.95","116.25","116.75","119.00","2.25","1.93",14546264,"1,723,295,896.08","122.00","78.10","32.44","-0.72"
"OIL","163.35","168.50","162.05","163.50","166.65","3.15","1.93",634052,"104,859,519.76","177.40","83.50","68.30","5.93"
"SRTRANSFIN","1,378.00","1,410.10","1,360.10","1,371.00","1,397.20","26.20","1.91",1426400,"1,982,824,376.00","1,534.95","555.55","89.22","0.97"
"PFC","127.35","131.90","127.35","127.60","130.00","2.40","1.88",7590366,"987,127,098.30","140.50","80.55","52.45","2.86"
"FEDERALBNK","86.15","88.00","85.35","85.90","87.50","1.60","1.86",14456555,"1,256,708,326.15","92.50","45.35","53.94","-0.69"
"ADANIENT","1,409.50","1,449.50","1,400.25","1,400.25","1,426.05","25.80","1.84",4403219,"6,289,558,019.60","1,717.20","171.20","681.83","-8.09"
"M&M","735.20","760.00","731.85","731.45","744.75","13.30","1.82",4642619,"3,475,835,992.92","952.05","567.50","20.93","-6.42"
"GAIL","138.00","141.80","137.25","137.50","140.00","2.50","1.82",14418252,"2,017,546,002.36","170.30","81.20","39.17","-9.54"
"M&MFIN","149.50","152.95","148.70","148.70","151.40","2.70","1.82",10574957,"1,593,751,769.47","224.30","112.70","10.80","-5.68"
"POLYCAB","1,815.00","1,861.90","1,811.75","1,814.75","1,847.00","32.25","1.78",255158,"469,942,349.66","2,033.00","798.00","122.03","-6.82"
"SYNGENE","628.00","645.55","622.60","625.70","636.80","11.10","1.77",387869,"246,009,791.94","700.00","443.00","37.28","7.13"
"DIXON","4,229.90","4,326.80","4,212.70","4,234.65","4,309.00","74.35","1.76",284065,"1,215,497,091.10","21,499.00","3,345.15","-41.60","-5.43"
"GUJGASLTD","709.00","719.00","704.25","706.10","718.25","12.15","1.72",831581,"591,453,670.44","742.80","281.00","149.46","6.59"
"GMRINFRA","28.15","28.55","27.90","28.05","28.50","0.45","1.60",16028878,"453,937,824.96","33.90","20.60","24.67","-8.63"
"LTI","4,636.00","4,727.80","4,574.25","4,639.65","4,699.45","69.80","1.51",551524,"2,580,294,003.52","4,727.80","2,311.60","93.28","12.23"
"HAL","1,100.90","1,125.00","1,100.90","1,099.90","1,116.10","16.20","1.47",204647,"228,009,501.52","1,423.00","658.00","20.98","6.14"
"AUBANK","1,196.00","1,223.35","1,171.20","1,193.65","1,211.10","17.45","1.46",1268395,"1,536,977,641.25","1,354.40","616.70","59.92","10.80"
"HCLTECH","1,013.00","1,049.95","1,009.90","1,007.60","1,022.30","14.70","1.46",9330054,"9,658,285,299.72","1,067.00","677.05","45.10","2.44"
"EMAMILTD","553.85","568.00","544.05","551.80","559.75","7.95","1.44",528947,"291,909,980.89","578.50","236.00","129.34","0.35"
"TRENT","919.70","942.95","912.00","914.90","927.50","12.60","1.38",720404,"669,082,419.04","947.95","542.00","65.01","6.06"
"SBICARD","1,024.90","1,040.00","1,015.15","1,017.45","1,031.20","13.75","1.35",2072943,"2,126,694,411.99","1,139.50","720.90","36.43","4.38"
"COALINDIA","142.30","144.90","141.25","142.15","144.05","1.90","1.34",9526451,"1,368,760,479.68","165.00","109.55","8.35","-1.63"
"ACC","2,365.00","2,415.00","2,360.00","2,364.00","2,395.50","31.50","1.33",465284,"1,112,424,251.40","2,415.00","1,289.00","68.78","15.15"
"JUBLFOOD","3,751.00","3,816.40","3,727.70","3,723.20","3,771.95","48.75","1.31",801602,"3,035,787,014.30","3,816.40","1,675.00","121.13","19.77"
"GODREJIND","542.00","554.85","539.25","542.95","549.75","6.80","1.25",164683,"90,343,446.97","611.55","350.10","51.96","-6.97"
"CUMMINSIND","842.10","858.20","841.45","842.05","852.50","10.45","1.24",443239,"377,896,706.62","934.25","391.00","110.17","-1.05"
"TORNTPHARM","3,046.20","3,105.75","3,023.65","3,037.40","3,075.00","37.60","1.24",189894,"584,186,103.72","3,144.00","2,292.20","27.46","3.94"
"JSWENERGY","251.00","254.80","242.00","250.05","253.00","2.95","1.18",2412337,"600,599,542.89","258.30","44.75","-","-"
"HDFC","2,417.95","2,464.70","2,414.80","2,414.80","2,442.55","27.75","1.15",4128459,"10,076,536,304.25","2,896.00","1,623.00","28.63","-3.45"
"APLLTD","780.00","798.60","773.80","778.10","787.00","8.90","1.14",965849,"760,924,817.67","1,145.00","773.80","-20.63","-21.15"
"HDFCAMC","2,826.90","2,860.00","2,821.00","2,826.65","2,857.00","30.35","1.07",225152,"640,366,060.80","3,358.90","2,070.05","18.48","-3.99"
"AUROPHARMA","913.05","929.95","903.00","908.25","918.00","9.75","1.07",1528530,"1,403,373,963.60","1,063.90","738.05","11.86","-6.09"
"DIVISLAB","4,879.95","4,940.95","4,862.25","4,843.80","4,893.45","49.65","1.03",659061,"3,229,385,718.78","4,944.75","2,342.30","99.86","11.19"
"BIOCON","383.45","389.25","381.10","382.55","386.45","3.90","1.02",2792729,"1,078,328,521.48","487.75","363.25","-3.35","-6.13"
"LTTS","3,669.70","3,768.05","3,651.00","3,682.70","3,719.00","36.30","0.99",290673,"1,080,422,820.81","3,818.00","1,445.00","146.56","27.31"
"RBLBANK","192.00","194.00","189.35","191.30","193.15","1.85","0.97",8116933,"1,561,292,062.55","274.30","156.10","8.29","-9.70"
"BATAINDIA","1,620.00","1,640.00","1,612.95","1,612.25","1,627.70","15.45","0.96",430457,"699,776,726.62","1,696.95","1,213.80","27.61","0.70"
"HEROMOTOCO","2,764.00","2,802.00","2,745.70","2,745.70","2,771.00","25.30","0.92",745920,"2,071,516,809.60","3,629.05","2,620.75","-1.23","-6.21"
"KOTAKBANK","1,641.65","1,669.90","1,626.00","1,641.65","1,656.70","15.05","0.92",3222001,"5,327,224,233.39","2,049.00","1,230.60","18.15","-3.76"
"ONGC","114.30","116.75","113.80","114.75","115.80","1.05","0.92",12236156,"1,411,318,233.04","128.50","64.10","44.34","-3.89"
"TORNTPOWER","452.20","456.50","448.05","452.20","455.95","3.75","0.83",409490,"186,019,022.30","508.70","293.00","42.09","-0.58"
"DRREDDY","4,685.00","4,805.00","4,677.60","4,672.65","4,711.00","38.35","0.82",1373200,"6,515,394,576.00","5,614.60","4,075.40","8.61","-14.00"
"AMBUJACEM","411.80","415.35","406.00","408.75","412.00","3.25","0.80",2700828,"1,110,715,515.00","415.35","197.45","89.59","18.68"
"GRASIM","1,537.70","1,566.00","1,521.65","1,544.60","1,555.85","11.25","0.73",1126373,"1,743,310,019.56","1,599.50","599.35","150.62","2.75"
"VBL","753.00","768.90","753.00","752.75","758.00","5.25","0.70",751627,"572,634,546.22","918.40","430.90","8.04","3.88"
"ISEC","724.80","732.00","716.15","723.85","728.50","4.65","0.64",313495,"227,305,819.65","802.70","376.90","51.53","13.78"
"UBL","1,421.90","1,452.00","1,418.40","1,418.35","1,427.35","9.00","0.63",342615,"490,963,868.85","1,498.95","897.00","47.61","-2.13"
"RECLTD","150.60","153.15","149.50","151.40","152.35","0.95","0.63",3701700,"559,882,125.00","167.80","91.80","47.64","5.87"
"MCDOWELL-N","640.45","648.00","637.00","638.00","642.00","4.00","0.63",1165344,"749,351,152.32","690.00","494.00","10.47","-4.43"
"PFIZER","5,835.00","5,910.00","5,759.75","5,846.05","5,882.15","36.10","0.62",84090,"491,893,704.90","6,105.00","4,179.90","36.06","3.51"
"IDEA","8.25","8.40","8.20","8.25","8.30","0.05","0.61",119176003,"989,160,824.90","13.80","7.60","-","-18.32"
