"SYMBOL ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","LTP ","CHNG ","%CHNG ","VOLUME (shares)","VALUE ","52W H ","52W L ","365 D % CHNG  17-Jul-2020","30 D % CHNG  18-Jun-2021"
"MFSL","1,120.40","1,135.00","1,106.15","1,114.85","1,121.50","6.65","0.60",768829,"864,048,471.65","1,148.05","514.90","98.27","3.27"
"BRITANNIA","3,424.00","3,440.00","3,378.00","3,405.60","3,425.05","19.45","0.57",988317,"3,375,922,858.11","4,005.00","3,317.30","-10.25","-6.88"
"IRCTC","2,324.00","2,362.00","2,300.00","2,321.10","2,334.00","12.90","0.56",871483,"2,034,834,371.53","2,479.95","1,290.05","71.58","11.49"
"GODREJCP","987.90","998.85","970.50","986.85","992.25","5.40","0.55",1015249,"1,001,705,578.34","1,010.00","641.00","45.09","12.42"
"BAJAJHLDNG","4,000.00","4,033.90","3,964.25","3,996.35","4,017.00","20.65","0.52",21622,"86,671,354.56","4,060.00","2,212.65","48.13","11.58"
"TATAMOTORS","294.00","300.00","293.25","292.90","294.40","1.50","0.51",30589609,"9,078,078,262.93","360.75","102.30","176.97","-14.24"
"TATACONSUM","752.00","762.00","745.20","751.20","755.00","3.80","0.51",1613176,"1,220,674,147.44","788.15","417.00","75.64","-0.90"
"MRF","79,964.70","81,140.00","79,713.30","79,725.50","80,111.00","385.50","0.48",9818,"789,163,378.32","98,599.95","55,300.00","28.97","-0.62"
"HDFCBANK","1,419.00","1,431.75","1,407.95","1,418.25","1,425.00","6.75","0.48",5827744,"8,290,606,891.84","1,641.00","993.00","33.22","-5.58"
"INDUSTOWER","223.00","232.00","221.50","221.95","223.00","1.05","0.47",7346694,"1,661,454,848.10","282.65","162.20","-","-8.17"
"LT","1,598.00","1,624.90","1,585.00","1,596.00","1,601.95","5.95","0.37",2536568,"4,072,662,849.44","1,647.15","843.00","73.11","5.63"
"CUB","150.30","152.30","149.85","150.25","150.80","0.55","0.37",1272801,"191,989,302.84","200.00","115.60","23.66","-11.49"
"HDFCLIFE","664.50","672.00","661.35","662.65","664.70","2.05","0.31",2640763,"1,761,309,698.11","746.00","555.95","3.90","-3.47"
"PIIND","2,962.80","3,007.10","2,919.00","2,947.25","2,956.00","8.75","0.30",530557,"1,574,486,258.77","3,309.75","1,755.30","65.87","1.54"
"VGUARD","251.00","256.40","247.25","248.75","249.45","0.70","0.28",2116411,"532,806,469.25","285.00","159.35","51.17","-6.75"
"PEL","2,335.85","2,354.15","2,311.00","2,317.70","2,324.00","6.30","0.27",690144,"1,608,725,664.00","2,520.90","1,178.55","62.81","-4.01"
"HINDUNILVR","2,340.00","2,356.55","2,318.00","2,334.75","2,339.25","4.50","0.19",1708251,"3,998,537,280.72","2,533.95","2,000.05","4.64","-6.33"
"DALBHARAT","2,151.00","2,169.20","2,131.10","2,135.40","2,138.15","2.75","0.13",167345,"358,622,008.45","2,375.00","652.30","197.10","13.94"
"EICHERMOT","2,528.15","2,563.70","2,509.00","2,528.15","2,531.40","3.25","0.13",606230,"1,536,908,233.70","3,037.00","2,006.67","-88.19","-6.54"
"SAIL","140.50","145.90","140.50","141.95","142.10","0.15","0.11",83758559,"11,989,200,135.26","151.30","32.65","300.42","8.94"
"IDFCFIRSTB","52.40","52.50","51.65","51.95","52.00","0.05","0.10",27367559,"1,423,386,743.59","69.30","26.00","84.22","-6.98"
"PRESTIGE","339.00","344.90","335.95","340.70","341.00","0.30","0.09",1480292,"503,595,338.40","357.00","190.20","74.81","17.02"
"BOSCHLTD","14,957.15","15,325.00","14,839.25","14,933.30","14,940.00","6.70","0.04",47095,"710,295,738.05","16,830.05","11,265.05","13.36","-0.61"
"MARUTI","7,000.00","7,095.00","6,964.90","6,993.50","6,994.00","0.50","0.01",715546,"5,022,732,214.24","8,329.00","6,118.95","13.07","-6.60"
"CESC","844.60","847.85","834.50","838.00","838.00","-","-",264644,"222,692,633.12","870.90","538.65","48.78","7.80"
"PNB","39.50","40.00","39.25","39.40","39.40","-","-",45647205,"1,807,629,318.00","46.35","26.30","20.31","-8.37"
"DMART","3,524.00","3,524.00","3,475.25","3,502.60","3,501.00","-1.60","-0.05",270545,"945,922,716.20","3,533.40","1,954.85","70.88","7.09"
"BBTC","1,246.80","1,259.95","1,231.55","1,243.55","1,242.90","-0.65","-0.05",62477,"77,846,966.77","1,565.00","1,101.00","3.40","-7.02"
"BERGEPAINT","849.90","853.50","842.20","845.50","845.00","-0.50","-0.06",598866,"507,191,592.72","872.95","513.20","61.77","5.12"
"INDIAMART","7,155.00","7,208.90","7,101.00","7,145.80","7,140.70","-5.10","-0.07",48525,"346,796,043.75","9,950.00","2,341.00","188.23","2.17"
"INDIGO","1,666.00","1,674.50","1,637.05","1,653.20","1,652.00","-1.20","-0.07",451139,"746,779,409.48","1,860.00","875.25","81.72","-4.40"
"NATCOPHARM","1,020.00","1,036.00","1,002.10","1,018.40","1,017.55","-0.85","-0.08",590417,"601,735,293.89","1,189.00","711.00","41.28","-6.94"
"ABFRL","228.00","234.50","219.15","227.20","227.00","-0.20","-0.09",14124521,"3,204,288,834.06","234.50","117.00","81.25","6.37"
"BANKBARODA","80.60","81.50","79.80","80.60","80.50","-0.10","-0.12",23749505,"1,909,222,706.95","99.85","39.50","70.22","-7.46"
"NAUKRI","5,220.85","5,277.25","5,182.00","5,208.90","5,202.00","-6.90","-0.13",444423,"2,317,990,373.79","5,880.00","3,110.00","65.88","5.17"
"APOLLOHOSP","4,031.00","4,086.45","4,007.50","4,038.75","4,032.60","-6.15","-0.15",627367,"2,538,489,997.42","4,189.65","1,567.10","146.07","12.46"
"SIEMENS","1,957.85","1,981.00","1,941.10","1,953.65","1,949.35","-4.30","-0.22",388612,"762,763,747.48","2,178.00","1,120.80","70.06","-1.94"
"PAGEIND","31,648.90","32,027.90","31,445.00","31,526.40","31,450.00","-76.40","-0.24",13687,"433,631,534.00","33,989.00","17,685.00","64.80","6.36"
"INFY","1,610.00","1,623.40","1,606.15","1,617.00","1,611.75","-5.25","-0.32",6234257,"10,057,976,188.38","1,623.40","912.10","69.47","3.45"
"NAM-INDIA","400.75","406.35","396.90","400.75","399.40","-1.35","-0.34",1526596,"611,523,825.68","439.35","249.00","44.23","9.23"
"BANDHANBNK","293.00","295.50","290.55","292.50","291.50","-1.00","-0.34",5064518,"1,481,168,934.28","430.70","251.40","-13.04","-12.89"
"COLPAL","1,700.00","1,710.25","1,670.00","1,709.50","1,703.00","-6.50","-0.38",620960,"1,053,197,836.80","1,823.40","1,322.15","18.08","2.39"
"YESBANK","12.90","12.95","12.70","12.85","12.80","-0.05","-0.39",99429624,"1,271,704,890.96","20.75","11.65","9.83","-5.17"
"BHARTIARTL","565.90","568.50","557.80","567.15","564.75","-2.40","-0.42",9938812,"5,594,259,110.44","623.00","394.00","0.17","8.04"
"ABCAPITAL","117.00","117.90","115.50","116.50","116.00","-0.50","-0.43",2165183,"252,460,337.80","139.70","53.00","105.47","-0.55"
"PIDILITIND","2,310.80","2,311.30","2,272.00","2,296.50","2,286.00","-10.50","-0.46",390786,"891,640,784.76","2,333.95","1,306.95","67.52","6.23"
"IOC","104.25","106.30","102.90","103.90","103.40","-0.50","-0.48",26245260,"2,732,656,471.20","117.85","71.65","12.20","-3.93"
"ITC","206.10","207.10","204.60","206.05","205.05","-1.00","-0.49",14940336,"3,072,031,888.32","239.20","163.35","4.75","1.35"
"MUTHOOTFIN","1,571.50","1,598.75","1,548.80","1,563.05","1,555.00","-8.05","-0.52",690368,"1,084,851,178.88","1,616.05","1,000.00","15.94","6.42"
"HAVELLS","1,179.55","1,195.00","1,167.65","1,178.75","1,172.30","-6.45","-0.55",2076845,"2,463,698,918.15","1,231.90","568.40","106.64","20.43"
"MANAPPURAM","210.00","218.00","206.00","208.60","207.45","-1.15","-0.55",9737582,"2,059,401,217.18","218.00","139.10","14.65","28.17"
"PGHH","12,725.00","12,791.00","12,655.00","12,771.05","12,700.00","-71.05","-0.56",3785,"48,113,746.65","14,135.65","9,691.40","23.64","-3.02"
"HINDZINC","325.90","330.40","319.00","323.55","321.60","-1.95","-0.60",2759663,"896,117,769.36","362.10","197.30","55.29","-4.87"
"ICICIPRULI","638.40","647.70","631.30","636.35","632.05","-4.30","-0.68",1123140,"716,653,171.20","661.00","397.55","41.65","3.52"
"DLF","338.80","344.50","336.25","340.05","337.60","-2.45","-0.72",9615942,"3,272,978,178.54","344.55","137.80","143.15","18.40"
"WIPRO","588.85","593.00","585.00","590.45","586.10","-4.35","-0.74",3178206,"1,872,185,808.42","601.80","268.00","113.16","8.82"
"ICICIBANK","687.00","687.65","678.00","687.50","682.25","-5.25","-0.76",14536250,"9,913,431,775.00","692.50","333.75","95.84","7.41"
"BPCL","449.20","454.20","444.90","449.10","445.65","-3.45","-0.77",6765935,"3,033,506,957.25","493.90","325.00","-1.04","-3.68"
"HINDPETRO","264.90","265.35","260.50","263.60","261.55","-2.05","-0.78",6244192,"1,643,408,892.48","312.00","162.90","15.44","-9.90"
"RELIANCE","2,058.00","2,067.95","2,031.10","2,053.25","2,037.00","-16.25","-0.79",5238304,"10,733,442,045.12","2,369.35","1,830.00","-2.07","-1.65"
"NMDC","182.80","186.50","180.60","182.75","181.20","-1.55","-0.85",23398157,"4,280,458,841.58","213.20","75.60","109.70","0.66"
"TCS","3,219.00","3,223.50","3,162.35","3,195.80","3,167.70","-28.10","-0.88",2999943,"9,574,588,079.37","3,399.65","2,216.45","40.41","-4.34"
"ULTRACEMCO","7,719.80","7,730.00","7,592.00","7,700.45","7,630.05","-70.40","-0.91",245105,"1,879,550,926.75","7,730.00","3,753.90","84.18","12.83"
"NESTLEIND","17,914.75","17,955.95","17,655.05","17,914.75","17,740.00","-174.75","-0.98",83370,"1,481,809,209.30","18,844.00","15,100.00","7.93","1.79"
"TATAELXSI","4,290.00","4,295.00","4,205.50","4,276.95","4,235.00","-41.95","-0.98",106288,"449,919,229.76","4,575.00","928.50","351.61","6.84"
"INDUSINDBK","989.00","1,000.00","980.00","992.05","982.00","-10.05","-1.01",3115750,"3,076,522,707.50","1,119.50","483.25","80.21","-2.56"
"FORTIS","254.55","254.55","246.60","252.55","249.95","-2.60","-1.03",2095878,"524,807,851.20","259.80","123.20","85.43","5.10"
"TITAN","1,742.00","1,747.90","1,711.20","1,739.15","1,721.00","-18.15","-1.04",1199644,"2,076,835,689.24","1,792.95","1,032.70","67.15","0.44"
"LICHSGFIN","408.00","417.35","406.10","414.90","410.45","-4.45","-1.07",7898855,"3,245,797,496.60","542.45","255.40","51.73","-12.33"
"AXISBANK","718.05","718.65","707.15","717.25","709.40","-7.85","-1.09",10358450,"7,388,682,385.00","799.00","400.15","62.68","-4.61"
"BHEL","60.55","62.25","58.80","60.20","59.50","-0.70","-1.16",64497796,"3,912,436,305.36","79.55","26.75","56.57","-7.24"
"ICICIGI","1,507.90","1,513.90","1,472.55","1,495.95","1,476.85","-19.10","-1.28",536774,"798,032,641.28","1,626.45","1,200.00","14.91","-5.43"
"JINDALSTEL","435.00","443.80","429.40","437.60","431.85","-5.75","-1.31",10427407,"4,558,653,792.26","501.70","159.60","137.50","9.69"
"ASIANPAINT","3,008.00","3,008.65","2,951.90","2,997.45","2,955.90","-41.55","-1.39",1067423,"3,176,949,726.44","3,179.50","1,697.50","72.25","-0.13"
"JSWSTEEL","746.15","757.85","733.55","748.40","737.45","-10.95","-1.46",9971622,"7,454,784,607.20","773.00","213.15","244.01","9.11"
"BHARATFORG","786.80","789.85","770.25","785.20","773.15","-12.05","-1.53",1406463,"1,096,253,520.72","832.00","376.00","103.45","5.04"
"SBILIFE","1,123.00","1,123.00","1,092.00","1,128.85","1,111.05","-17.80","-1.58",1238229,"1,368,193,515.84","1,148.00","755.25","28.12","12.95"
"TATASTEEL","1,455.65","1,472.70","1,427.80","1,458.60","1,435.25","-23.35","-1.60",14049265,"20,394,194,059.30","1,481.80","342.75","290.26","24.40"
"CASTROLIND","141.15","141.15","138.10","140.75","138.45","-2.30","-1.63",840487,"116,726,834.56","154.90","104.00","21.39","-2.16"
"DHANI","233.10","237.10","228.30","234.55","230.70","-3.85","-1.64",1361616,"316,003,841.28","395.95","104.85","-","32.48"
"COFORGE","5,188.00","5,230.00","5,035.05","5,171.55","5,085.00","-86.55","-1.67",504421,"2,587,977,338.39","5,230.00","1,772.55","-","27.34"
"UPL","821.25","834.50","786.15","819.70","805.00","-14.70","-1.79",7703034,"6,259,947,610.44","864.70","399.00","77.52","1.78"
"IBULHSGFIN","282.20","285.15","274.65","280.75","275.65","-5.10","-1.82",12940645,"3,621,310,096.80","313.70","127.75","31.25","6.34"
"ATGL","930.00","930.00","880.05","922.20","904.05","-18.15","-1.97",287188,"257,555,942.16","1,679.00","145.00","-","-14.09"
"SBIN","441.50","444.40","430.70","441.55","432.20","-9.35","-2.12",35196813,"15,296,534,929.80","444.40","175.50","130.94","4.76"
"MPHASIS","2,668.00","2,668.95","2,582.65","2,669.60","2,610.10","-59.50","-2.23",584986,"1,538,577,528.46","2,677.50","1,081.85","133.76","27.97"
"GLAND","4,022.00","4,050.00","3,800.25","3,999.30","3,910.00","-89.30","-2.23",178028,"709,170,977.44","4,172.00","1,700.00","-","17.69"
"HINDALCO","458.10","459.65","442.15","458.10","447.80","-10.30","-2.25",12987115,"5,863,812,293.65","474.00","154.40","179.24","22.40"
"BEL","188.45","188.45","182.50","188.80","184.50","-4.30","-2.28",9585592,"1,776,497,765.36","191.70","86.35","94.04","8.10"
"GSPL","359.50","359.55","345.00","354.15","346.00","-8.15","-2.30",771051,"270,708,295.59","359.55","177.40","74.24","5.65"
"BAJAJFINSV","14,605.00","14,613.85","14,161.00","14,599.05","14,240.00","-359.05","-2.46",354543,"5,069,340,904.32","14,925.00","5,400.00","130.68","18.69"
"CHOLAFIN","491.00","491.00","470.50","487.15","475.00","-12.15","-2.49",4265725,"2,034,452,224.25","600.95","197.50","120.03","-6.20"
"UNIONBANK","38.50","38.50","36.60","37.85","36.90","-0.95","-2.51",21152451,"795,966,731.13","45.25","23.10","27.44","-3.44"
"IPCALAB","2,159.40","2,163.60","2,084.00","2,142.30","2,087.50","-54.80","-2.56",98862,"208,492,049.04","2,460.00","1,722.15","20.60","5.94"
"BAJFINANCE","6,416.85","6,416.85","6,212.20","6,400.10","6,231.95","-168.15","-2.63",1406885,"8,849,799,059.75","6,430.00","3,006.90","94.87","5.74"
"INDHOTEL","148.00","150.80","143.70","148.00","144.00","-4.00","-2.70",5272697,"773,082,834.14","157.30","76.10","86.99","3.90"
"OBEROIRLTY","682.95","689.00","666.00","691.30","672.40","-18.90","-2.73",781968,"528,477,433.44","729.00","330.85","89.35","13.24"
"AJANTPHARM","2,385.00","2,389.90","2,251.10","2,394.70","2,302.00","-92.70","-3.87",184136,"426,455,293.28","2,435.00","1,424.50","60.79","14.81"
"LALPATHLAB","3,755.00","4,050.00","3,452.15","3,720.95","3,559.00","-161.95","-4.35",2174757,"8,172,171,369.18","4,050.00","1,736.60","94.78","16.85"
"ADANIGREEN","930.85","935.00","878.10","924.30","879.00","-45.30","-4.90",238191,"212,659,306.71","1,390.00","333.50","-","-17.93"
"ADANITRANS","945.00","950.00","891.05","937.90","891.05","-46.85","-5.00",166571,"150,213,727.80","1,644.95","226.70","-","-15.90"
